

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 28 15:08:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
                              _PLLR 04D6                                _WCOL 10AF  
                              _D_nA 10A5                                _WPUB 020D  
                              _WPUE 0210                                _R_nW 10A2  
                              _main 00D6                                btemp 007E  
                              start 009C                _I2C_Slave_Read_Write 0004  
     __end_of_OSCILLATOR_Initialize 0115    _I2C_SlaveDefAddrInterruptHandler 0000  
                             ?_main 007A                               i1l440 0009  
                             i1l450 000E                               i1l442 000A  
                             i1l451 000F                               i1l444 000B  
                             i1l436 0006                               i1l461 0044  
                             i1l453 0021                               i1l470 0058  
                             i1l462 0037                               i1l446 000C  
                             i1l438 0008                               i1l455 001E  
                             i1l480 0075                               i1l456 009A  
                             i1l448 000D                               i1l465 009A  
                             i1l473 0060                               i1l457 002F  
                             i1l466 006D                               i1l458 0029  
                             i1l483 0081                               i1l467 004C  
                             i1l486 008C                               i1l489 0097  
                             u20_20 0033                               u20_21 0032  
                             u21_20 0037                               u21_21 0036  
                             u30_20 0081                               u22_20 0041  
                             u30_21 0080                               u22_21 0040  
                             u31_20 008C                               u23_20 0048  
                             u15_20 0014                               u31_21 008B  
                             u23_21 0047                               u15_21 0013  
                             u32_20 0097                               u24_20 004C  
                             u16_20 001A                               u32_21 0096  
                             u24_21 004B                               u16_21 0019  
                             u25_20 0058                               u17_20 001E  
                             u25_21 0057                               u17_21 001D  
                             u26_20 0060                               u18_20 0025  
                             u26_21 005F                               u18_21 0024  
                             u27_20 0068                               u19_20 0029  
                             u27_21 0067                               u19_21 0028  
                             u28_20 0071                               u28_21 0070  
                             u29_20 0075                               u29_21 0074  
                             _TRISA 008C                               _TRISB 008D  
                             _TRISC 008E                               _TRISD 008F  
                             _SSPIE 048B                               _TRISE 0090  
                             _SSPIF 008B                               _SSPOV 10AE  
                    _WDT_Initialize 0121                               _ordre 0074  
                             status 0003                               wtemp0 007E  
             ?_I2C_Slave_Read_Write 007A                     __initialization 009E  
                      __end_of_main 00ED                              ??_main 007C  
            __end_of_WDT_Initialize 0125         _I2C_SlaveRdInterruptHandler 0072  
       _I2C_SlaveWrInterruptHandler 0070                              _APFCON 011D  
                            _ANSELA 018C                              _ANSELB 018D  
                            _ANSELD 018F                              _ANSELE 0190  
                            _BORCON 0116                              i1l1320 0014  
                            i1l1330 0033                              i1l1322 001A  
                            i1l1340 0048                              i1l1332 0039  
                            i1l1324 0025                              i1l1350 0062  
                            i1l1342 004E                              i1l1334 003B  
                            i1l1326 002B                              i1l1360 007A  
                            i1l1352 0068                              i1l1344 0051  
                            i1l1336 0041                              i1l1328 002D  
                            i1l1370 0091                              i1l1362 007B  
                            i1l1354 006A                              i1l1346 0052  
                            i1l1364 0083                              i1l1356 0071  
                            i1l1348 005A                              i1l1366 0086  
                            i1l1358 0077                              i1l1368 008E  
                            _OSCCON 0099                              _WDTCON 0097  
                            _SSPADD 0212                              _TRISC3 0473  
                            _TRISC4 0474                              _SSPBUF 0211  
                            _SSPCON 0215                              _SSPMSK 0213  
                   ?_WDT_Initialize 007A                   _SYSTEM_Initialize 00FC  
           __end_of__initialization 00B1              ??_I2C_Slave_Read_Write 007A  
                ?_SYSTEM_Initialize 007A                      __pcstackCOMMON 007A  
               ??_SYSTEM_Initialize 007C                      _OPTION_REGbits 0095  
         __end_of_SYSTEM_Initialize 0109                          __pbssBANK0 0020  
                        __pmaintext 00D6                          __pintentry 0004  
                           _I2C_Isr 0000                             _OSCTUNE 0098  
                           _SSPCON1 0215                             _SSPCON2 0216  
                           _SSPSTAT 0214                      _I2C_Initialize 0115  
                           __ptext1 00FC                             __ptext2 0121  
                           __ptext3 00B5                             __ptext4 0109  
                           __ptext5 0115                             __ptext6 00ED  
             _OSCILLATOR_Initialize 0109        I2C_Slave_Read_Write@temp_650 007B  
      I2C_Slave_Read_Write@temp_649 007A            ??_PIN_MANAGER_Initialize 007C  
                           _request 0075                end_of_initialization 00B1  
                      _i2cSlaveAddr 0077                      _I2C_Slave_Init 00ED  
            __end_of_I2C_Initialize 0121                    ??_WDT_Initialize 007C  
                         _PORTDbits 000F              __end_of_I2C_Slave_Init 00FC  
                   ?_I2C_Initialize 007A                           _i2cRdData 0078  
            ?_OSCILLATOR_Initialize 007A                           _i2cWrData 0079  
               start_initialization 009E                     ?_I2C_Slave_Init 007A  
                       __pbssCOMMON 0070                           ___latbits 0003  
                     __pcstackBANK0 0028              _PIN_MANAGER_Initialize 00B5  
                          _LATAbits 010C                            _PIE1bits 0091  
                          _PIR1bits 0011   _I2C_SlaveDefWrColInterruptHandler 0000  
                  ??_I2C_Initialize 0028             ??_OSCILLATOR_Initialize 007C  
     _I2C_SlaveAddrInterruptHandler 0024  _I2C_SlaveDefBusColInterruptHandler 0000  
    _I2C_SlaveWrColInterruptHandler 0020                    ??_I2C_Slave_Init 007C  
                          int$flags 007E        __end_of_I2C_Slave_Read_Write 009C  
                          intlevel1 0000     _I2C_SlaveBusColInterruptHandler 0022  
           ?_PIN_MANAGER_Initialize 007A                       _i2cSlaveState 0076  
                       _SSPCON1bits 0215                         _SSPCON2bits 0216  
    __end_of_PIN_MANAGER_Initialize 00D6      _I2C_SlaveDefRdInterruptHandler 0000  
    _I2C_SlaveDefWrInterruptHandler 0000               _MSSP_InterruptHandler 0026  
